com.example.portfolio_webapp-jetified-window-java-1.0.0-beta04-0 C:\Users\reddy\.gradle\caches\transforms-3\2a215381204751055df81b6269e717b7\transformed\jetified-window-java-1.0.0-beta04\res
com.example.portfolio_webapp-lifecycle-runtime-2.3.1-1 C:\Users\reddy\.gradle\caches\transforms-3\82112359ef27c86626e392f5169dc84a\transformed\lifecycle-runtime-2.3.1\res
com.example.portfolio_webapp-core-1.10.1-2 C:\Users\reddy\.gradle\caches\transforms-3\a3842a17fe7307c5bcdac869078c73a0\transformed\core-1.10.1\res
com.example.portfolio_webapp-jetified-annotation-experimental-1.3.0-3 C:\Users\reddy\.gradle\caches\transforms-3\cf1dbdbeca5961b0be70c71293909f9a\transformed\jetified-annotation-experimental-1.3.0\res
com.example.portfolio_webapp-jetified-window-1.0.0-beta04-4 C:\Users\reddy\.gradle\caches\transforms-3\f302e75fb7efd781bcf1a29281c188da\transformed\jetified-window-1.0.0-beta04\res
com.example.portfolio_webapp-browser-1.5.0-5 C:\Users\reddy\.gradle\caches\transforms-3\fe539880c5099955febb99e965e706e5\transformed\browser-1.5.0\res
com.example.portfolio_webapp-debug-6 D:\flutter docs\portfolio\portfolio_webapp\android\app\src\debug\res
com.example.portfolio_webapp-main-7 D:\flutter docs\portfolio\portfolio_webapp\android\app\src\main\res
com.example.portfolio_webapp-pngs-8 D:\flutter docs\portfolio\portfolio_webapp\build\app\generated\res\pngs\debug
com.example.portfolio_webapp-resValues-9 D:\flutter docs\portfolio\portfolio_webapp\build\app\generated\res\resValues\debug
com.example.portfolio_webapp-rs-10 D:\flutter docs\portfolio\portfolio_webapp\build\app\generated\res\rs\debug
com.example.portfolio_webapp-mergeDebugResources-11 D:\flutter docs\portfolio\portfolio_webapp\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.portfolio_webapp-mergeDebugResources-12 D:\flutter docs\portfolio\portfolio_webapp\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.portfolio_webapp-merged_res-13 D:\flutter docs\portfolio\portfolio_webapp\build\app\intermediates\merged_res\debug
com.example.portfolio_webapp-packaged_res-14 D:\flutter docs\portfolio\portfolio_webapp\build\path_provider_android\intermediates\packaged_res\debug
com.example.portfolio_webapp-packaged_res-15 D:\flutter docs\portfolio\portfolio_webapp\build\url_launcher_android\intermediates\packaged_res\debug
